msa,adjustmentFactor
9707,01.000307
9708,01.000308
9709,01.000309
9710,01.000310
9711,01.000311
9712,01.000312
9713,01.000313
9714,01.000314
9715,01.000315
9716,01.000316
9717,01.000317
9718,01.000318
9719,01.000319
9720,01.000320
9721,01.000321
9722,01.000322
9723,01.000323
9724,01.000324
9725,01.000325
9726,01.000326
9727,01.000327
9728,01.000328
9729,01.000329
9730,01.000330
9731,01.000331
9732,01.000332
9733,01.000333
9734,01.000334
9735,01.000335
9736,01.000336
9737,01.000337
9738,01.000338
9739,01.000339
9740,01.000340
9741,01.000341
9742,01.000342
9743,01.000343
9744,01.000344
9745,01.000345
9746,01.000346
9747,01.000347
9748,01.000348
9749,01.000349
9750,01.000350
9751,01.000351
9752,01.000352
9753,01.000353
9754,01.000354
9755,01.000355
9756,01.000356
9757,01.000357
9758,01.000358
9759,01.000359
9760,01.000360
9761,01.000361
9762,01.000362
9763,01.000363
9764,01.000364
9765,01.000365
9766,01.000366
9767,01.000367
9768,01.000368
9769,01.000369
9770,01.000370
9771,01.000371
9772,01.000372
9773,01.000373
9774,01.000374
9775,01.000375
9776,01.000376
9777,01.000377
9778,01.000378
9779,01.000379
9780,01.000380
9781,01.000381
9782,01.000382
9783,01.000383
9784,01.000384
9785,01.000385
9786,01.000386
9787,01.000387
9788,01.000388
9789,01.000389
9790,01.000390
9791,01.000391
9792,01.000392
9793,01.000393
9794,01.000394
9795,01.000395
9796,01.000396
9797,01.000397
9798,01.000398
9799,01.000399
9800,01.000400
9801,01.000401
9802,01.000402
9803,01.000403
9804,01.000404
9805,01.000405
9806,01.000406
9807,01.000407
9808,01.000408
9809,01.000409
9810,01.000410
9811,01.000411
9812,01.000412
9813,01.000413
9814,01.000414
9815,01.000415
9816,01.000416
9817,01.000417
9818,01.000418
9819,01.000419
9820,01.000420
9821,01.000421
9822,01.000422
9823,01.000423
9824,01.000424
9825,01.000425
9826,01.000426
9827,01.000427
9828,01.000428
9829,01.000429
9830,01.000430
9831,01.000431
9832,01.000432
9833,01.000433
9834,01.000434
9835,01.000435
9836,01.000436
9837,01.000437
9838,01.000438
9839,01.000439
9840,01.000440
9841,01.000441
9842,01.000442
9843,01.000443
9844,01.000444
9845,01.000445
9846,01.000446
9847,01.000447
9848,01.000448
9849,01.000449
9850,01.000450
9851,01.000451
9852,01.000452
9853,01.000453
9854,01.000454
9855,01.000455
9856,01.000456
9857,01.000457
9858,01.000458
9859,01.000459
9860,01.000460
9861,01.000461
9862,01.000462
9863,01.000463
9864,01.000464
9865,01.000465
9866,01.000466
9867,01.000467
9868,01.000468
9869,01.000469
9870,01.000470
9871,01.000471
9872,01.000472
9873,01.000473
9874,01.000474
9875,01.000475
9876,01.000476
9877,01.000477
9878,01.000478
9879,01.000479
9880,01.000480
9881,01.000481
9882,01.000482
9883,01.000483
9884,01.000484
9885,01.000485
9886,01.000486
9887,01.000487
9888,01.000488
9889,01.000489
9890,01.000490
9891,01.000491
9892,01.000492
9893,01.000493
9894,01.000494
9895,01.000495
9896,01.000496
9897,01.000497
9898,01.000498
9899,01.000499
9900,01.000500
