name,code,codeType
PRCFC,D689,DIAG
RECARBRIO1,XW033U5,PROC
RECARBRIO1,XW043U5,PROC
RECARBRIO2,Y95,DIAG
RECARBRIO3,J14,DIAG
RECARBRIO3,J150,DIAG
RECARBRIO3,J151,DIAG
RECARBRIO3,J155,DIAG
RECARBRIO3,J156,DIAG
RECARBRIO3,J158,DIAG
RECARBRIO3,J159,DIAG
RECARBRIO4,J95851,DIAG
RECARBRIO5,B961,DIAG
RECARBRIO5,B9620,DIAG
RECARBRIO5,B9621,DIAG
RECARBRIO5,B9622,DIAG
RECARBRIO5,B9623,DIAG
RECARBRIO5,B9629,DIAG
RECARBRIO5,B963,DIAG
RECARBRIO5,B965,DIAG
RECARBRIO5,B9689,DIAG
RYBREVANT,XW033B7,PROC
RYBREVANT,XW043B7,PROC
SHOCKWAVE,02F03ZZ,PROC
SHOCKWAVE,02F13ZZ,PROC
SHOCKWAVE,02F23ZZ,PROC
SHOCKWAVE,02F33ZZ,PROC
SOLIRIS,XW033C6,PROC
SOLIRIS,XW043C6,PROC
SPINEJACK,XNU0356,PROC
SPINEJACK,XNU4356,PROC
SPRAVATO,XW097M5,PROC
STRATAGRAFT,XHRPXF7,PROC
T2BACTERIA,XXE5XM5,PROC
TECARTUS,XW033M7,PROC
TECARTUS,XW043M7,PROC
TECENTRIQ,XW033D6,PROC
TECENTRIQ,XW043D6,PROC
VEKLURY,XW033E5,PROC
VEKLURY,XW043E5,PROC
XENLETA,XW03366,PROC
XENLETA,XW04366,PROC
XENLETA,XW0DX66,PROC
XOSPATA,XW0DXV5,PROC
ZEMDRI,XW033G4,PROC
ZEMDRI,XW043G4,PROC
ZEPZELCA,XW03387,PROC
ZEPZELCA,XW04387,PROC
ZERBAXA,XW03396,PROC
ZERBAXA,XW04396,PROC
